0, 1, 27, 30, 45, 53, 53, 54, 58, 94, 99, 86, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 27, 30, 45, 53, 53, 54, 58, 86, 94, 99, 15, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 15, 27, 30, 45, 53, 53, 54, 58, 86, 94, 99, 90, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 15, 27, 30, 45, 53, 53, 54, 58, 86, 90, 94, 99, 33, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 15, 27, 30, 33, 45, 53, 53, 54, 58, 86, 90, 94, 99, 6, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 6, 15, 27, 30, 33, 45, 53, 53, 54, 58, 86, 90, 94, 99, 63, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 6, 15, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 99, 26, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 6, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 99, 96, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 6, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 96, 99, 5, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 96, 99, 11, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 96, 99, 97, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 86, 90, 94, 96, 97, 99, 83, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 30, 33, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 40, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 30, 33, 40, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 28, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 28, 30, 33, 40, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 36, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 27, 28, 30, 33, 36, 40, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 26, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 33, 36, 40, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 32, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 45, 53, 53, 54, 58, 63, 83, 86, 90, 94, 96, 97, 99, 60, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 45, 53, 53, 54, 58, 60, 63, 83, 86, 90, 94, 96, 97, 99, 67, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 45, 53, 53, 54, 58, 60, 63, 67, 83, 86, 90, 94, 96, 97, 99, 41, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 53, 53, 54, 58, 60, 63, 67, 83, 86, 90, 94, 96, 97, 99, 85, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 53, 53, 54, 58, 60, 63, 67, 83, 85, 86, 90, 94, 96, 97, 99, 70, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 53, 53, 54, 58, 60, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 51, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 13, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 13, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 61, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 13, 15, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 17, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 5, 6, 11, 13, 15, 17, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 4, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 83, 85, 86, 90, 94, 96, 97, 99, 80, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 90, 94, 96, 97, 99, 19, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 19, 26, 26, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 90, 94, 96, 97, 99, 27, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 19, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 90, 94, 96, 97, 99, 25, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 19, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 90, 94, 96, 97, 99, 86, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 19, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 86, 90, 94, 96, 97, 99, 48, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
